,sheet,fte,nj,after,njafter,dfte
0,1,31.0,1.0,0.0,0.0,
1,1,40.0,1.0,1.0,1.0,9.0
2,2,13.0,1.0,0.0,0.0,
3,2,12.5,1.0,1.0,1.0,-0.5
4,3,12.5,1.0,0.0,0.0,
5,3,7.5,1.0,1.0,1.0,-5.0
6,4,16.0,1.0,0.0,0.0,
7,4,20.0,1.0,1.0,1.0,4.0
8,5,20.0,1.0,0.0,0.0,
9,5,25.0,1.0,1.0,1.0,5.0
10,6,3.0,1.0,0.0,0.0,
11,6,6.0,1.0,1.0,1.0,3.0
12,9,32.0,1.0,0.0,0.0,
13,9,16.0,1.0,1.0,1.0,-16.0
14,10,25.0,1.0,0.0,0.0,
15,10,22.5,1.0,1.0,1.0,-2.5
16,11,25.0,1.0,0.0,0.0,
17,11,24.0,1.0,1.0,1.0,-1.0
18,12,18.25,1.0,0.0,0.0,
19,12,22.5,1.0,1.0,1.0,4.25
20,13,12.5,1.0,0.0,0.0,
21,13,7.5,1.0,1.0,1.0,-5.0
22,14,14.0,1.0,0.0,0.0,
23,14,12.5,1.0,1.0,1.0,-1.5
24,15,15.5,1.0,0.0,0.0,
25,15,15.0,1.0,1.0,1.0,-0.5
26,16,17.0,1.0,0.0,0.0,
27,16,15.5,1.0,1.0,1.0,-1.5
28,17,10.0,1.0,0.0,0.0,
29,17,21.5,1.0,1.0,1.0,11.5
30,18,27.5,1.0,0.0,0.0,
31,18,27.0,1.0,1.0,1.0,-0.5
32,19,19.5,1.0,0.0,0.0,
33,19,28.0,1.0,1.0,1.0,8.5
34,21,11.0,1.0,0.0,0.0,
35,21,5.5,1.0,1.0,1.0,-5.5
36,22,10.5,1.0,0.0,0.0,
37,22,10.5,1.0,1.0,1.0,0.0
38,23,12.5,1.0,0.0,0.0,
39,23,21.0,1.0,1.0,1.0,8.5
40,24,22.5,1.0,0.0,0.0,
41,24,25.0,1.0,1.0,1.0,2.5
42,26,37.5,1.0,0.0,0.0,
43,26,20.0,1.0,1.0,1.0,-17.5
44,27,9.0,1.0,0.0,0.0,
45,27,3.5,1.0,1.0,1.0,-5.5
46,29,3.5,1.0,0.0,0.0,
47,29,6.5,1.0,1.0,1.0,3.0
48,30,8.0,1.0,0.0,0.0,
49,30,5.5,1.0,1.0,1.0,-2.5
50,31,12.0,1.0,0.0,0.0,
51,31,13.5,1.0,1.0,1.0,1.5
52,32,20.25,1.0,0.0,0.0,
53,32,14.5,1.0,1.0,1.0,-5.75
54,33,22.0,1.0,0.0,0.0,
55,33,11.5,1.0,1.0,1.0,-10.5
56,34,12.5,1.0,0.0,0.0,
57,34,14.5,1.0,1.0,1.0,2.0
58,35,28.25,1.0,0.0,0.0,
59,35,22.0,1.0,1.0,1.0,-6.25
60,36,14.0,1.0,0.0,0.0,
61,36,27.5,1.0,1.0,1.0,13.5
62,37,25.5,0.0,0.0,0.0,
63,37,18.5,0.0,1.0,0.0,-7.0
64,38,25.0,1.0,0.0,0.0,
65,38,20.0,1.0,1.0,1.0,-5.0
66,40,20.0,0.0,0.0,0.0,
67,40,19.5,0.0,1.0,0.0,-0.5
68,41,13.5,0.0,0.0,0.0,
69,41,21.0,0.0,1.0,0.0,7.5
70,42,19.0,0.0,0.0,0.0,
71,42,11.0,0.0,1.0,0.0,-8.0
72,45,12.0,0.0,0.0,0.0,
73,45,17.0,0.0,1.0,0.0,5.0
74,48,16.0,0.0,0.0,0.0,
75,48,20.0,0.0,1.0,0.0,4.0
76,50,11.0,0.0,0.0,0.0,
77,50,14.0,0.0,1.0,0.0,3.0
78,51,7.5,0.0,0.0,0.0,
79,51,13.5,0.0,1.0,0.0,6.0
80,56,30.0,0.0,0.0,0.0,
81,56,18.0,0.0,1.0,0.0,-12.0
82,57,35.0,0.0,0.0,0.0,
83,57,16.0,0.0,1.0,0.0,-19.0
84,58,20.5,0.0,0.0,0.0,
85,58,14.0,0.0,1.0,0.0,-6.5
86,59,7.5,0.0,0.0,0.0,
87,59,8.0,0.0,1.0,0.0,0.5
88,60,20.0,0.0,0.0,0.0,
89,60,20.0,0.0,1.0,0.0,0.0
90,61,19.0,0.0,0.0,0.0,
91,61,29.5,0.0,1.0,0.0,10.5
92,64,27.5,1.0,0.0,0.0,
93,64,19.5,1.0,1.0,1.0,-8.0
94,66,24.0,1.0,0.0,0.0,
95,66,31.0,1.0,1.0,1.0,7.0
96,67,12.5,1.0,0.0,0.0,
97,67,12.75,1.0,1.0,1.0,0.25
98,68,35.0,1.0,0.0,0.0,
99,68,21.5,1.0,1.0,1.0,-13.5
100,69,13.5,1.0,0.0,0.0,
101,69,13.5,1.0,1.0,1.0,0.0
102,70,45.0,1.0,0.0,0.0,
103,70,25.0,1.0,1.0,1.0,-20.0
104,71,17.5,1.0,0.0,0.0,
105,71,36.0,1.0,1.0,1.0,18.5
106,73,3.5,1.0,0.0,0.0,
107,73,14.0,1.0,1.0,1.0,10.5
108,75,10.5,1.0,0.0,0.0,
109,75,9.5,1.0,1.0,1.0,-1.0
110,76,24.0,1.0,0.0,0.0,
111,76,32.5,1.0,1.0,1.0,8.5
112,77,31.0,1.0,0.0,0.0,
113,77,34.0,1.0,1.0,1.0,3.0
114,78,18.0,1.0,0.0,0.0,
115,78,16.0,1.0,1.0,1.0,-2.0
116,79,18.5,1.0,0.0,0.0,
117,79,17.0,1.0,1.0,1.0,-1.5
118,81,31.5,1.0,0.0,0.0,
119,81,22.5,1.0,1.0,1.0,-9.0
120,82,15.25,1.0,0.0,0.0,
121,82,29.0,1.0,1.0,1.0,13.75
122,84,19.0,1.0,0.0,0.0,
123,84,27.0,1.0,1.0,1.0,8.0
124,85,17.0,1.0,0.0,0.0,
125,85,17.5,1.0,1.0,1.0,0.5
126,86,16.5,1.0,0.0,0.0,
127,86,15.0,1.0,1.0,1.0,-1.5
128,88,20.5,1.0,0.0,0.0,
129,88,22.5,1.0,1.0,1.0,2.0
130,89,13.0,1.0,0.0,0.0,
131,89,18.5,1.0,1.0,1.0,5.5
132,91,19.0,1.0,0.0,0.0,
133,91,15.0,1.0,1.0,1.0,-4.0
134,92,13.0,1.0,0.0,0.0,
135,92,17.0,1.0,1.0,1.0,4.0
136,93,17.5,1.0,0.0,0.0,
137,93,17.5,1.0,1.0,1.0,0.0
138,94,12.5,1.0,0.0,0.0,
139,94,12.0,1.0,1.0,1.0,-0.5
140,95,19.5,1.0,0.0,0.0,
141,95,7.0,1.0,1.0,1.0,-12.5
142,96,7.5,1.0,0.0,0.0,
143,96,7.5,1.0,1.0,1.0,0.0
144,97,6.0,1.0,0.0,0.0,
145,97,8.0,1.0,1.0,1.0,2.0
146,98,10.0,1.0,0.0,0.0,
147,98,9.5,1.0,1.0,1.0,-0.5
148,99,80.0,1.0,0.0,0.0,
149,99,55.0,1.0,1.0,1.0,-25.0
150,101,12.0,1.0,0.0,0.0,
151,101,16.0,1.0,1.0,1.0,4.0
152,102,18.5,1.0,0.0,0.0,
153,102,13.5,1.0,1.0,1.0,-5.0
154,104,50.0,1.0,0.0,0.0,
155,104,16.0,1.0,1.0,1.0,-34.0
156,105,20.0,1.0,0.0,0.0,
157,105,22.5,1.0,1.0,1.0,2.5
158,106,17.5,1.0,0.0,0.0,
159,106,14.5,1.0,1.0,1.0,-3.0
160,107,11.5,1.0,0.0,0.0,
161,107,18.5,1.0,1.0,1.0,7.0
162,108,21.0,1.0,0.0,0.0,
163,108,23.0,1.0,1.0,1.0,2.0
164,111,24.0,1.0,0.0,0.0,
165,111,27.25,1.0,1.0,1.0,3.25
166,112,17.0,1.0,0.0,0.0,
167,112,17.5,1.0,1.0,1.0,0.5
168,114,17.5,1.0,0.0,0.0,
169,114,40.0,1.0,1.0,1.0,22.5
170,115,32.5,1.0,0.0,0.0,
171,115,13.5,1.0,1.0,1.0,-19.0
172,116,15.25,1.0,0.0,0.0,
173,116,28.0,1.0,1.0,1.0,12.75
174,118,17.5,1.0,0.0,0.0,
175,118,28.0,1.0,1.0,1.0,10.5
176,119,21.5,1.0,0.0,0.0,
177,119,24.5,1.0,1.0,1.0,3.0
178,120,16.0,1.0,0.0,0.0,
179,120,15.0,1.0,1.0,1.0,-1.0
180,122,20.0,1.0,0.0,0.0,
181,122,35.0,1.0,1.0,1.0,15.0
182,124,13.0,1.0,0.0,0.0,
183,124,24.0,1.0,1.0,1.0,11.0
184,125,15.0,1.0,0.0,0.0,
185,125,7.5,1.0,1.0,1.0,-7.5
186,128,10.25,1.0,0.0,0.0,
187,128,11.0,1.0,1.0,1.0,0.75
188,129,30.0,1.0,0.0,0.0,
189,129,16.0,1.0,1.0,1.0,-14.0
190,130,19.75,1.0,0.0,0.0,
191,130,21.0,1.0,1.0,1.0,1.25
192,131,27.5,1.0,0.0,0.0,
193,131,19.0,1.0,1.0,1.0,-8.5
194,132,30.0,1.0,0.0,0.0,
195,132,25.0,1.0,1.0,1.0,-5.0
196,133,14.0,1.0,0.0,0.0,
197,133,13.0,1.0,1.0,1.0,-1.0
198,134,18.0,1.0,0.0,0.0,
199,134,19.75,1.0,1.0,1.0,1.75
200,137,27.5,1.0,0.0,0.0,
201,137,27.0,1.0,1.0,1.0,-0.5
202,140,20.0,1.0,0.0,0.0,
203,140,22.5,1.0,1.0,1.0,2.5
204,141,17.5,1.0,0.0,0.0,
205,141,22.5,1.0,1.0,1.0,5.0
206,142,32.5,1.0,0.0,0.0,
207,142,55.5,1.0,1.0,1.0,23.0
208,144,25.0,1.0,0.0,0.0,
209,144,22.5,1.0,1.0,1.0,-2.5
210,145,13.5,1.0,0.0,0.0,
211,145,14.0,1.0,1.0,1.0,0.5
212,146,18.0,1.0,0.0,0.0,
213,146,16.0,1.0,1.0,1.0,-2.0
214,147,11.75,1.0,0.0,0.0,
215,147,6.0,1.0,1.0,1.0,-5.75
216,148,19.5,1.0,0.0,0.0,
217,148,22.5,1.0,1.0,1.0,3.0
218,149,10.0,1.0,0.0,0.0,
219,149,13.0,1.0,1.0,1.0,3.0
220,150,13.75,1.0,0.0,0.0,
221,150,22.0,1.0,1.0,1.0,8.25
222,152,42.5,1.0,0.0,0.0,
223,152,18.75,1.0,1.0,1.0,-23.75
224,156,15.5,1.0,0.0,0.0,
225,156,11.0,1.0,1.0,1.0,-4.5
226,157,12.5,1.0,0.0,0.0,
227,157,16.0,1.0,1.0,1.0,3.5
228,158,5.5,1.0,0.0,0.0,
229,158,5.0,1.0,1.0,1.0,-0.5
230,159,12.0,1.0,0.0,0.0,
231,159,12.5,1.0,1.0,1.0,0.5
232,161,20.5,1.0,0.0,0.0,
233,161,32.0,1.0,1.0,1.0,11.5
234,162,20.0,1.0,0.0,0.0,
235,162,18.0,1.0,1.0,1.0,-2.0
236,163,21.0,1.0,0.0,0.0,
237,163,18.0,1.0,1.0,1.0,-3.0
238,164,19.0,1.0,0.0,0.0,
239,164,12.5,1.0,1.0,1.0,-6.5
240,165,25.0,1.0,0.0,0.0,
241,165,18.5,1.0,1.0,1.0,-6.5
242,166,24.0,1.0,0.0,0.0,
243,166,17.5,1.0,1.0,1.0,-6.5
244,168,15.0,1.0,0.0,0.0,
245,168,16.0,1.0,1.0,1.0,1.0
246,169,28.5,1.0,0.0,0.0,
247,169,23.0,1.0,1.0,1.0,-5.5
248,170,20.0,1.0,0.0,0.0,
249,170,30.0,1.0,1.0,1.0,10.0
250,171,18.0,1.0,0.0,0.0,
251,171,16.25,1.0,1.0,1.0,-1.75
252,172,12.0,1.0,0.0,0.0,
253,172,18.5,1.0,1.0,1.0,6.5
254,173,26.0,1.0,0.0,0.0,
255,173,26.0,1.0,1.0,1.0,0.0
256,174,21.0,1.0,0.0,0.0,
257,174,30.0,1.0,1.0,1.0,9.0
258,176,25.5,1.0,0.0,0.0,
259,176,33.75,1.0,1.0,1.0,8.25
260,178,19.0,1.0,0.0,0.0,
261,178,6.0,1.0,1.0,1.0,-13.0
262,179,8.0,1.0,0.0,0.0,
263,179,7.0,1.0,1.0,1.0,-1.0
264,180,9.5,1.0,0.0,0.0,
265,180,8.75,1.0,1.0,1.0,-0.75
266,182,10.5,1.0,0.0,0.0,
267,182,7.5,1.0,1.0,1.0,-3.0
268,183,14.0,1.0,0.0,0.0,
269,183,20.0,1.0,1.0,1.0,6.0
270,185,6.5,1.0,0.0,0.0,
271,185,5.0,1.0,1.0,1.0,-1.5
272,186,20.0,1.0,0.0,0.0,
273,186,21.0,1.0,1.0,1.0,1.0
274,187,14.0,1.0,0.0,0.0,
275,187,13.75,1.0,1.0,1.0,-0.25
276,189,11.5,1.0,0.0,0.0,
277,189,9.5,1.0,1.0,1.0,-2.0
278,190,26.0,1.0,0.0,0.0,
279,190,22.0,1.0,1.0,1.0,-4.0
280,192,25.0,1.0,0.0,0.0,
281,192,19.5,1.0,1.0,1.0,-5.5
282,193,7.5,1.0,0.0,0.0,
283,193,8.5,1.0,1.0,1.0,1.0
284,195,15.0,1.0,0.0,0.0,
285,195,20.5,1.0,1.0,1.0,5.5
286,196,17.5,1.0,0.0,0.0,
287,196,15.0,1.0,1.0,1.0,-2.5
288,197,28.0,1.0,0.0,0.0,
289,197,15.5,1.0,1.0,1.0,-12.5
290,199,6.0,1.0,0.0,0.0,
291,199,12.5,1.0,1.0,1.0,6.5
292,200,30.0,1.0,0.0,0.0,
293,200,25.0,1.0,1.0,1.0,-5.0
294,201,16.5,1.0,0.0,0.0,
295,201,27.0,1.0,1.0,1.0,10.5
296,202,37.0,1.0,0.0,0.0,
297,202,18.5,1.0,1.0,1.0,-18.5
298,203,15.0,1.0,0.0,0.0,
299,203,21.0,1.0,1.0,1.0,6.0
300,204,14.25,1.0,0.0,0.0,
301,204,18.75,1.0,1.0,1.0,4.5
302,207,13.0,1.0,0.0,0.0,
303,207,11.5,1.0,1.0,1.0,-1.5
304,208,28.0,1.0,0.0,0.0,
305,208,21.0,1.0,1.0,1.0,-7.0
306,209,22.0,1.0,0.0,0.0,
307,209,24.5,1.0,1.0,1.0,2.5
308,210,9.5,1.0,0.0,0.0,
309,210,7.0,1.0,1.0,1.0,-2.5
310,211,17.0,1.0,0.0,0.0,
311,211,19.5,1.0,1.0,1.0,2.5
312,212,19.75,1.0,0.0,0.0,
313,212,27.5,1.0,1.0,1.0,7.75
314,213,14.5,1.0,0.0,0.0,
315,213,20.75,1.0,1.0,1.0,6.25
316,214,17.0,1.0,0.0,0.0,
317,214,17.5,1.0,1.0,1.0,0.5
318,215,15.0,1.0,0.0,0.0,
319,215,25.0,1.0,1.0,1.0,10.0
320,216,7.5,1.0,0.0,0.0,
321,216,11.0,1.0,1.0,1.0,3.5
322,217,8.5,1.0,0.0,0.0,
323,217,6.0,1.0,1.0,1.0,-2.5
324,218,9.0,1.0,0.0,0.0,
325,218,6.5,1.0,1.0,1.0,-2.5
326,219,7.5,1.0,0.0,0.0,
327,219,13.5,1.0,1.0,1.0,6.0
328,220,10.5,1.0,0.0,0.0,
329,220,9.0,1.0,1.0,1.0,-1.5
330,221,15.0,1.0,0.0,0.0,
331,221,8.5,1.0,1.0,1.0,-6.5
332,222,14.0,1.0,0.0,0.0,
333,222,9.5,1.0,1.0,1.0,-4.5
334,223,12.0,1.0,0.0,0.0,
335,223,13.0,1.0,1.0,1.0,1.0
336,225,16.5,1.0,0.0,0.0,
337,225,24.5,1.0,1.0,1.0,8.0
338,226,11.0,1.0,0.0,0.0,
339,226,13.0,1.0,1.0,1.0,2.0
340,228,17.25,1.0,0.0,0.0,
341,228,20.5,1.0,1.0,1.0,3.25
342,229,23.0,1.0,0.0,0.0,
343,229,27.5,1.0,1.0,1.0,4.5
344,230,12.5,1.0,0.0,0.0,
345,230,23.5,1.0,1.0,1.0,11.0
346,232,21.0,1.0,0.0,0.0,
347,232,23.0,1.0,1.0,1.0,2.0
348,233,22.5,1.0,0.0,0.0,
349,233,18.5,1.0,1.0,1.0,-4.0
350,234,5.0,1.0,0.0,0.0,
351,234,12.0,1.0,1.0,1.0,7.0
