,sheet,fte,nj,after,njafter,dfte
352,237,17.5,1.0,0.0,0.0,
353,237,17.5,1.0,1.0,1.0,0.0
354,238,11.0,1.0,0.0,0.0,
355,238,32.5,1.0,1.0,1.0,21.5
356,239,17.0,1.0,0.0,0.0,
357,239,9.5,1.0,1.0,1.0,-7.5
358,240,32.5,1.0,0.0,0.0,
359,240,22.5,1.0,1.0,1.0,-10.0
360,242,30.0,1.0,0.0,0.0,
361,242,17.0,1.0,1.0,1.0,-13.0
362,243,19.5,1.0,0.0,0.0,
363,243,18.0,1.0,1.0,1.0,-1.5
364,244,27.0,1.0,0.0,0.0,
365,244,22.0,1.0,1.0,1.0,-5.0
366,245,19.0,1.0,0.0,0.0,
367,245,14.0,1.0,1.0,1.0,-5.0
368,247,20.0,1.0,0.0,0.0,
369,247,20.0,1.0,1.0,1.0,0.0
370,248,16.0,1.0,0.0,0.0,
371,248,17.0,1.0,1.0,1.0,1.0
372,249,9.0,1.0,0.0,0.0,
373,249,16.0,1.0,1.0,1.0,7.0
374,250,3.0,1.0,0.0,0.0,
375,250,4.0,1.0,1.0,1.0,1.0
376,253,10.5,1.0,0.0,0.0,
377,253,8.0,1.0,1.0,1.0,-2.5
378,258,15.0,1.0,0.0,0.0,
379,258,29.0,1.0,1.0,1.0,14.0
380,259,19.0,1.0,0.0,0.0,
381,259,22.5,1.0,1.0,1.0,3.5
382,260,20.0,1.0,0.0,0.0,
383,260,17.0,1.0,1.0,1.0,-3.0
384,262,13.5,1.0,0.0,0.0,
385,262,11.25,1.0,1.0,1.0,-2.25
386,264,5.0,1.0,0.0,0.0,
387,264,11.5,1.0,1.0,1.0,6.5
388,267,16.5,1.0,0.0,0.0,
389,267,42.5,1.0,1.0,1.0,26.0
390,268,19.0,1.0,0.0,0.0,
391,268,21.25,1.0,1.0,1.0,2.25
392,269,7.0,1.0,0.0,0.0,
393,269,11.5,1.0,1.0,1.0,4.5
394,271,6.5,1.0,0.0,0.0,
395,271,7.5,1.0,1.0,1.0,1.0
396,272,9.5,1.0,0.0,0.0,
397,272,9.0,1.0,1.0,1.0,-0.5
398,273,9.0,1.0,0.0,0.0,
399,273,7.5,1.0,1.0,1.0,-1.5
400,274,7.5,1.0,0.0,0.0,
401,274,6.5,1.0,1.0,1.0,-1.0
402,275,6.0,1.0,0.0,0.0,
403,275,5.0,1.0,1.0,1.0,-1.0
404,276,10.0,1.0,0.0,0.0,
405,276,12.5,1.0,1.0,1.0,2.5
406,277,9.5,1.0,0.0,0.0,
407,277,8.0,1.0,1.0,1.0,-1.5
408,278,5.0,1.0,0.0,0.0,
409,278,4.5,1.0,1.0,1.0,-0.5
410,284,16.5,1.0,0.0,0.0,
411,284,12.0,1.0,1.0,1.0,-4.5
412,285,15.5,1.0,0.0,0.0,
413,285,10.5,1.0,1.0,1.0,-5.0
414,286,8.5,1.0,0.0,0.0,
415,286,9.5,1.0,1.0,1.0,1.0
416,287,12.0,1.0,0.0,0.0,
417,287,9.5,1.0,1.0,1.0,-2.5
418,288,10.0,1.0,0.0,0.0,
419,288,9.5,1.0,1.0,1.0,-0.5
420,289,8.0,1.0,0.0,0.0,
421,289,8.0,1.0,1.0,1.0,0.0
422,290,14.0,1.0,0.0,0.0,
423,290,11.5,1.0,1.0,1.0,-2.5
424,291,14.0,1.0,0.0,0.0,
425,291,13.0,1.0,1.0,1.0,-1.0
426,292,17.5,1.0,0.0,0.0,
427,292,20.5,1.0,1.0,1.0,3.0
428,296,13.0,1.0,0.0,0.0,
429,296,8.5,1.0,1.0,1.0,-4.5
430,297,16.5,1.0,0.0,0.0,
431,297,30.0,1.0,1.0,1.0,13.5
432,299,7.0,1.0,0.0,0.0,
433,299,12.0,1.0,1.0,1.0,5.0
434,301,14.0,1.0,0.0,0.0,
435,301,5.5,1.0,1.0,1.0,-8.5
436,303,27.5,1.0,0.0,0.0,
437,303,29.5,1.0,1.0,1.0,2.0
438,304,20.0,1.0,0.0,0.0,
439,304,17.5,1.0,1.0,1.0,-2.5
440,305,10.0,1.0,0.0,0.0,
441,305,16.0,1.0,1.0,1.0,6.0
442,307,26.25,1.0,0.0,0.0,
443,307,37.5,1.0,1.0,1.0,11.25
444,310,14.0,1.0,0.0,0.0,
445,310,14.5,1.0,1.0,1.0,0.5
446,312,7.0,1.0,0.0,0.0,
447,312,4.0,1.0,1.0,1.0,-3.0
448,314,14.0,1.0,0.0,0.0,
449,314,18.0,1.0,1.0,1.0,4.0
450,316,22.5,1.0,0.0,0.0,
451,316,19.0,1.0,1.0,1.0,-3.5
452,317,4.0,1.0,0.0,0.0,
453,317,4.0,1.0,1.0,1.0,0.0
454,318,8.5,1.0,0.0,0.0,
455,318,10.0,1.0,1.0,1.0,1.5
456,319,5.5,1.0,0.0,0.0,
457,319,24.0,1.0,1.0,1.0,18.5
458,320,9.5,1.0,0.0,0.0,
459,320,7.0,1.0,1.0,1.0,-2.5
460,321,10.0,1.0,0.0,0.0,
461,321,9.5,1.0,1.0,1.0,-0.5
462,322,14.5,1.0,0.0,0.0,
463,322,14.5,1.0,1.0,1.0,0.0
464,324,43.0,1.0,0.0,0.0,
465,324,41.5,1.0,1.0,1.0,-1.5
466,325,11.5,1.0,0.0,0.0,
467,325,8.5,1.0,1.0,1.0,-3.0
468,326,40.5,1.0,0.0,0.0,
469,326,22.5,1.0,1.0,1.0,-18.0
470,330,12.0,1.0,0.0,0.0,
471,330,13.0,1.0,1.0,1.0,1.0
472,333,10.25,1.0,0.0,0.0,
473,333,13.0,1.0,1.0,1.0,2.75
474,334,15.0,1.0,0.0,0.0,
475,334,10.0,1.0,1.0,1.0,-5.0
476,336,34.0,1.0,0.0,0.0,
477,336,20.0,1.0,1.0,1.0,-14.0
478,337,19.75,1.0,0.0,0.0,
479,337,27.5,1.0,1.0,1.0,7.75
480,339,21.0,1.0,0.0,0.0,
481,339,9.5,1.0,1.0,1.0,-11.5
482,340,21.0,1.0,0.0,0.0,
483,340,23.5,1.0,1.0,1.0,2.5
484,341,5.5,1.0,0.0,0.0,
485,341,6.5,1.0,1.0,1.0,1.0
486,343,13.0,1.0,0.0,0.0,
487,343,9.5,1.0,1.0,1.0,-3.5
488,349,16.0,1.0,0.0,0.0,
489,349,10.0,1.0,1.0,1.0,-6.0
490,350,12.5,1.0,0.0,0.0,
491,350,15.0,1.0,1.0,1.0,2.5
492,351,15.75,1.0,0.0,0.0,
493,351,20.0,1.0,1.0,1.0,4.25
494,354,17.5,1.0,0.0,0.0,
495,354,12.5,1.0,1.0,1.0,-5.0
496,356,16.5,1.0,0.0,0.0,
497,356,14.0,1.0,1.0,1.0,-2.5
498,357,14.5,1.0,0.0,0.0,
499,357,24.0,1.0,1.0,1.0,9.5
500,359,11.0,1.0,0.0,0.0,
501,359,13.0,1.0,1.0,1.0,2.0
502,360,15.5,1.0,0.0,0.0,
503,360,21.0,1.0,1.0,1.0,5.5
504,361,12.5,1.0,0.0,0.0,
505,361,15.5,1.0,1.0,1.0,3.0
506,363,12.5,1.0,0.0,0.0,
507,363,17.5,1.0,1.0,1.0,5.0
508,364,13.5,1.0,0.0,0.0,
509,364,16.0,1.0,1.0,1.0,2.5
510,366,10.5,1.0,0.0,0.0,
511,366,10.5,1.0,1.0,1.0,0.0
512,368,10.0,1.0,0.0,0.0,
513,368,12.5,1.0,1.0,1.0,2.5
514,370,25.75,1.0,0.0,0.0,
515,370,28.5,1.0,1.0,1.0,2.75
516,371,23.5,1.0,0.0,0.0,
517,371,22.0,1.0,1.0,1.0,-1.5
518,373,20.0,1.0,0.0,0.0,
519,373,25.5,1.0,1.0,1.0,5.5
520,375,30.0,1.0,0.0,0.0,
521,375,12.5,1.0,1.0,1.0,-17.5
522,376,9.0,1.0,0.0,0.0,
523,376,8.5,1.0,1.0,1.0,-0.5
524,377,15.0,1.0,0.0,0.0,
525,377,17.0,1.0,1.0,1.0,2.0
526,378,14.0,1.0,0.0,0.0,
527,378,27.5,1.0,1.0,1.0,13.5
528,379,26.0,1.0,0.0,0.0,
529,379,31.0,1.0,1.0,1.0,5.0
530,380,17.5,1.0,0.0,0.0,
531,380,22.0,1.0,1.0,1.0,4.5
532,381,20.0,1.0,0.0,0.0,
533,381,22.5,1.0,1.0,1.0,2.5
534,383,8.0,1.0,0.0,0.0,
535,383,8.0,1.0,1.0,1.0,0.0
536,385,23.0,1.0,0.0,0.0,
537,385,22.0,1.0,1.0,1.0,-1.0
538,386,9.5,1.0,0.0,0.0,
539,386,19.0,1.0,1.0,1.0,9.5
540,391,17.5,1.0,0.0,0.0,
541,391,15.5,1.0,1.0,1.0,-2.0
542,393,9.0,1.0,0.0,0.0,
543,393,20.0,1.0,1.0,1.0,11.0
544,396,32.0,1.0,0.0,0.0,
545,396,23.0,1.0,1.0,1.0,-9.0
546,397,18.0,1.0,0.0,0.0,
547,397,13.5,1.0,1.0,1.0,-4.5
548,398,20.5,1.0,0.0,0.0,
549,398,32.5,1.0,1.0,1.0,12.0
550,399,17.0,1.0,0.0,0.0,
551,399,27.0,1.0,1.0,1.0,10.0
552,400,23.5,1.0,0.0,0.0,
553,400,20.0,1.0,1.0,1.0,-3.5
554,401,11.0,1.0,0.0,0.0,
555,401,18.5,1.0,1.0,1.0,7.5
556,402,16.0,1.0,0.0,0.0,
557,402,19.5,1.0,1.0,1.0,3.5
558,405,14.5,1.0,0.0,0.0,
559,405,9.0,1.0,1.0,1.0,-5.5
560,406,29.5,1.0,0.0,0.0,
561,406,28.0,1.0,1.0,1.0,-1.5
562,409,33.0,1.0,0.0,0.0,
563,409,7.5,1.0,1.0,1.0,-25.5
564,410,17.5,1.0,0.0,0.0,
565,410,17.5,1.0,1.0,1.0,0.0
566,411,18.0,1.0,0.0,0.0,
567,411,22.0,1.0,1.0,1.0,4.0
568,412,8.5,1.0,0.0,0.0,
569,412,6.5,1.0,1.0,1.0,-2.0
570,413,18.0,1.0,0.0,0.0,
571,413,10.0,1.0,1.0,1.0,-8.0
572,414,18.0,1.0,0.0,0.0,
573,414,17.5,1.0,1.0,1.0,-0.5
574,415,24.0,1.0,0.0,0.0,
575,415,19.0,1.0,1.0,1.0,-5.0
576,417,18.0,1.0,0.0,0.0,
577,417,21.5,1.0,1.0,1.0,3.5
578,418,37.5,1.0,0.0,0.0,
579,418,17.5,1.0,1.0,1.0,-20.0
580,419,8.0,1.0,0.0,0.0,
581,419,7.5,1.0,1.0,1.0,-0.5
582,421,25.0,1.0,0.0,0.0,
583,421,28.5,1.0,1.0,1.0,3.5
584,422,3.5,1.0,0.0,0.0,
585,422,10.0,1.0,1.0,1.0,6.5
586,423,7.0,1.0,0.0,0.0,
587,423,20.75,1.0,1.0,1.0,13.75
588,424,6.75,1.0,0.0,0.0,
589,424,13.5,1.0,1.0,1.0,6.75
590,426,19.5,1.0,0.0,0.0,
591,426,17.5,1.0,1.0,1.0,-2.0
592,427,11.0,1.0,0.0,0.0,
593,427,17.5,1.0,1.0,1.0,6.5
594,428,16.5,1.0,0.0,0.0,
595,428,22.0,1.0,1.0,1.0,5.5
596,430,32.5,0.0,0.0,0.0,
597,430,24.0,0.0,1.0,0.0,-8.5
598,432,47.5,0.0,0.0,0.0,
599,432,30.0,0.0,1.0,0.0,-17.5
600,434,40.0,0.0,0.0,0.0,
601,434,33.5,0.0,1.0,0.0,-6.5
602,435,19.75,0.0,0.0,0.0,
603,435,16.0,0.0,1.0,0.0,-3.75
604,438,4.5,0.0,0.0,0.0,
605,438,6.5,0.0,1.0,0.0,2.0
606,441,35.0,0.0,0.0,0.0,
607,441,15.0,0.0,1.0,0.0,-20.0
608,443,13.5,0.0,0.0,0.0,
609,443,15.0,0.0,1.0,0.0,1.5
610,444,22.0,0.0,0.0,0.0,
611,444,27.5,0.0,1.0,0.0,5.5
612,445,67.5,0.0,0.0,0.0,
613,445,24.0,0.0,1.0,0.0,-43.5
614,448,17.0,0.0,0.0,0.0,
615,448,21.5,0.0,1.0,0.0,4.5
616,449,12.5,0.0,0.0,0.0,
617,449,22.5,0.0,1.0,0.0,10.0
618,450,12.5,0.0,0.0,0.0,
619,450,31.5,0.0,1.0,0.0,19.0
620,451,18.5,0.0,0.0,0.0,
621,451,30.5,0.0,1.0,0.0,12.0
622,454,5.5,0.0,0.0,0.0,
623,454,9.0,0.0,1.0,0.0,3.5
624,455,6.0,0.0,0.0,0.0,
625,455,9.0,0.0,1.0,0.0,3.0
626,458,7.0,0.0,0.0,0.0,
627,458,6.5,0.0,1.0,0.0,-0.5
628,459,15.0,0.0,0.0,0.0,
629,459,10.0,0.0,1.0,0.0,-5.0
630,462,12.5,0.0,0.0,0.0,
631,462,13.5,0.0,1.0,0.0,1.0
632,468,55.0,0.0,0.0,0.0,
633,468,25.0,0.0,1.0,0.0,-30.0
634,469,21.5,0.0,0.0,0.0,
635,469,26.5,0.0,1.0,0.0,5.0
636,470,25.5,0.0,0.0,0.0,
637,470,23.0,0.0,1.0,0.0,-2.5
638,471,35.0,0.0,0.0,0.0,
639,471,23.5,0.0,1.0,0.0,-11.5
640,472,38.5,0.0,0.0,0.0,
641,472,20.5,0.0,1.0,0.0,-18.0
642,473,18.5,0.0,0.0,0.0,
643,473,33.5,0.0,1.0,0.0,15.0
644,474,10.5,0.0,0.0,0.0,
645,474,15.0,0.0,1.0,0.0,4.5
646,475,29.0,0.0,0.0,0.0,
647,475,18.0,0.0,1.0,0.0,-11.0
648,476,21.0,0.0,0.0,0.0,
649,476,20.0,0.0,1.0,0.0,-1.0
650,477,22.0,0.0,0.0,0.0,
651,477,16.0,0.0,1.0,0.0,-6.0
652,478,44.5,0.0,0.0,0.0,
653,478,23.0,0.0,1.0,0.0,-21.5
654,481,13.75,0.0,0.0,0.0,
655,481,17.0,0.0,1.0,0.0,3.25
656,483,8.5,0.0,0.0,0.0,
657,483,10.5,0.0,1.0,0.0,2.0
658,485,5.5,0.0,0.0,0.0,
659,485,10.0,0.0,1.0,0.0,4.5
660,487,13.0,0.0,0.0,0.0,
661,487,16.0,0.0,1.0,0.0,3.0
662,488,26.5,0.0,0.0,0.0,
663,488,12.5,0.0,1.0,0.0,-14.0
664,489,16.5,0.0,0.0,0.0,
665,489,11.5,0.0,1.0,0.0,-5.0
666,490,16.25,0.0,0.0,0.0,
667,490,11.0,0.0,1.0,0.0,-5.25
668,492,10.0,0.0,0.0,0.0,
669,492,11.5,0.0,1.0,0.0,1.5
670,493,33.0,0.0,0.0,0.0,
671,493,15.0,0.0,1.0,0.0,-18.0
672,495,18.0,0.0,0.0,0.0,
673,495,18.0,0.0,1.0,0.0,0.0
674,496,17.5,0.0,0.0,0.0,
675,496,15.0,0.0,1.0,0.0,-2.5
676,498,25.0,0.0,0.0,0.0,
677,498,23.75,0.0,1.0,0.0,-1.25
678,499,14.0,0.0,0.0,0.0,
679,499,15.5,0.0,1.0,0.0,1.5
680,501,21.5,0.0,0.0,0.0,
681,501,37.5,0.0,1.0,0.0,16.0
682,503,14.5,0.0,0.0,0.0,
683,503,38.25,0.0,1.0,0.0,23.75
684,509,11.0,0.0,0.0,0.0,
685,509,10.5,0.0,1.0,0.0,-0.5
686,511,12.0,0.0,0.0,0.0,
687,511,9.5,0.0,1.0,0.0,-2.5
688,514,15.0,0.0,0.0,0.0,
689,514,31.0,0.0,1.0,0.0,16.0
690,515,15.0,0.0,0.0,0.0,
691,515,14.5,0.0,1.0,0.0,-0.5
692,516,17.25,0.0,0.0,0.0,
693,516,8.0,0.0,1.0,0.0,-9.25
694,521,12.5,0.0,0.0,0.0,
695,521,6.0,0.0,1.0,0.0,-6.5
696,522,17.0,0.0,0.0,0.0,
697,522,14.5,0.0,1.0,0.0,-2.5
