Index,CustomerId,Name,Company,City,Country,Phone 1,Phone 2,Email,Subscription Date,Website,Phone 1 Blanks,Phone 2 Blanks,Customer ID Lengths,Subscriptions Before 2022
1,DD37Cf93aecA6Dc,Sheryl Baxter,Rasmussen Group,East Leonard,Chile,229-077-5154,229-077-5154,[email],8/24/20,http://www.stephenson.com/,FALSE,FALSE,15,161
2,1Ef7b82A4CAAD10,Preston Lozano,Vega-Gentry,East Jimmychester,Djibouti,515-343-5776,515-343-5776,[email],4/23/21,http://www.hobbs.com/,FALSE,FALSE,15,
3,6F94879bDAfE5a6,Roy Berry,Murillo-Perry,Isabelborough,Antigua and Barbuda,-1199,-1199,[email],3/25/20,http://www.lawrence.com/,FALSE,FALSE,15,
4,5Cef8BFA16c5e3c,Linda Olsen,"Dominguez, Mcmillan and Donovan",Bensonview,Dominican Republic,808-617-6467,808-617-6467,[email],6/2/20,http://www.good-lyons.com/,FALSE,FALSE,15,
5,053d585Ab6b3159,Joanna Bender,"Martin, Lang and Andrade",West Priscilla,Slovakia (Slovak Republic),234-203-0635,234-203-0635,[email],4/17/21,https://goodwin-ingram.com/,FALSE,FALSE,15,
6,2d08FB17EE273F4,Aimee Downs,Steele Group,Chavezborough,Bosnia and Herzegovina,283-437-3886,283-437-3886,[email],2/25/20,http://www.berger.net/,FALSE,FALSE,15,
7,EA4d384DfDbBf77,Darren Peck,"Lester, Woodard and Mitchell",Lake Ana,Pitcairn Islands,496-452-6181,496-452-6181,[email],8/24/21,https://www.le.com/,FALSE,FALSE,15,
8,0e04AFde9f225dE,Brett Mullen,"Sanford, Davenport and Giles",Kimport,Bulgaria,583-352-7197,583-352-7197,[email],4/12/21,https://hammond-ramsey.com/,FALSE,FALSE,15,
9,C2dE4dEEc489ae0,Sheryl Meyers,Browning-Simon,Robersonstad,Cyprus,854-138-4911,854-138-4911,[email],1/13/20,https://www.bullock.net/,FALSE,FALSE,15,
10,8C2811a503C7c5a,Michelle Gallagher,Beck-Hendrix,Elaineberg,Timor-Leste,739-218-2516,739-218-2516,[email],11/8/21,https://arias.com/,FALSE,FALSE,15,
11,216E205d6eBb815,Carl Schroeder,"Oconnell, Meza and Everett",Shannonville,Guernsey,637-854-0256,637-854-0256,[email],10/20/21,https://simmons-hurley.com/,FALSE,FALSE,15,
12,CEDec94deE6d69B,Jenna Dodson,"Hoffman, Reed and Mcclain",East Andrea,Vietnam,041-737-3846,041-737-3846,[email],11/29/20,http://www.douglas.net/,FALSE,FALSE,15,
13,e35426EbDEceaFF,Tracey Mata,Graham-Francis,South Joannamouth,Togo,949-844-8787,949-844-8787,[email],12/2/21,http://www.beck.com/,FALSE,FALSE,15,
14,A08A8aF8BE9FaD4,Kristine Cox,Carpenter-Cook,Jodyberg,Sri Lanka,786-284-3358,786-284-3358,[email],2/8/21,https://www.brandt.com/,FALSE,FALSE,15,
15,6fEaA1b7cab7B6C,Faith Lutz,Carter-Hancock,Burchbury,Singapore,781-861-7180,781-861-7180,[email],1/26/22,http://stevenson.org/,FALSE,FALSE,15,
16,8cad0b4CBceaeec,Miranda Beasley,Singleton and Sons,Desireeshire,Oman,540-085-3135,540-085-3135,[email],4/12/22,http://acosta.org/,FALSE,FALSE,15,
17,a5DC21AE3a21eaA,Caroline Foley,Winters-Mendoza,West Adriennestad,Western Sahara,936-222-4746,936-222-4746,[email],3/10/21,http://www.benson-roth.com/,FALSE,FALSE,15,
18,F8Aa9d6DfcBeeF8,Greg Mata,Valentine LLC,Lake Leslie,Mozambique,701-087-2415,701-087-2415,[email],3/26/22,http://pitts-cherry.com/,FALSE,FALSE,15,
19,F160f5Db3EfE973,Clifford Jacobson,Simon LLC,Harmonview,South Georgia and the South Sandwich Islands,151-330-3524,151-330-3524,[email],9/24/20,https://mcconnell.com/,FALSE,FALSE,15,
20,0F60FF3DdCd7aB0,Joanna Kirk,Mays-Mccormick,Jamesshire,French Polynesia,266-131-7001,266-131-7001,[email],9/24/21,https://www.camacho.net/,FALSE,FALSE,15,
21,9F9AdB7B8A6f7F2,Maxwell Frye,Patterson Inc,East Carly,Malta,423-262-3059,423-262-3059,[email],1/12/22,http://www.roberts.com/,FALSE,FALSE,15,
22,FBd0Ded4F02a742,Kiara Houston,"Manning, Hester and Arroyo",South Alvin,Netherlands,274-040-3582,274-040-3582,[email],9/15/20,https://www.reid-potts.com/,FALSE,FALSE,15,
23,2FB0FAA1d429421,Colleen Howard,Greer and Sons,Brittanyview,Paraguay,193-508-5151,193-508-5151,[email],8/19/20,http://paul.biz/,FALSE,FALSE,15,
24,010468dAA11382c,Janet Valenzuela,Watts-Donaldson,Veronicamouth,Lao People's Democratic Republic,354-259-5062,354-259-5062,[email],9/8/20,https://moreno.biz/,FALSE,FALSE,15,
25,eC1927Ca84E033e,Shane Wilcox,Tucker LLC,Bryanville,Albania,429-005-9030,429-005-9030,[email],4/6/21,https://www.ramos.com/,FALSE,FALSE,15,
26,09D7D7C8Fe09aea,Marcus Moody,Giles Ltd,Kaitlyntown,Panama,674-677-8623,674-677-8623,[email],5/24/22,https://www.curry.com/,FALSE,FALSE,15,
27,aBdfcF2c50b0bfD,Dakota Poole,Simmons Group,Michealshire,Belarus,371-987-8576,371-987-8576,[email],2/20/22,https://sanford-wilcox.biz/,FALSE,FALSE,15,
28,b92EBfdF8a3f0E6,Frederick Harper,"Hinton, Chaney and Stokes",South Marissatown,Switzerland,-1755,-1755,[email],5/26/22,https://callahan.org/,FALSE,FALSE,15,
29,3B5dAAFA41AFa22,Stefanie Fitzpatrick,Santana-Duran,Acevedoville,Saint Vincent and the Grenadines,752-776-3286,752-776-3286,[email],7/30/20,https://meyers.com/,FALSE,FALSE,15,
30,EDA69ca7a6e96a2,Kent Bradshaw,Sawyer PLC,North Harold,Tanzania,-5651,-5651,[email],4/26/20,http://maynard-ho.com/,FALSE,FALSE,15,
31,64DCcDFaB9DFd4e,Jack Tate,"Acosta, Petersen and Morrow",West Samuel,Zimbabwe,965-108-4406,965-108-4406,[email],9/15/21,http://www.hawkins-ramsey.com/,FALSE,FALSE,15,
32,679c6c83DD872d6,Tom Trujillo,Mcgee Group,Cunninghamborough,Denmark,416-338-3758,416-338-3758,[email],1/13/22,http://www.daniels-klein.com/,FALSE,FALSE,15,
33,7Ce381e4Afa4ba9,Gabriel Mejia,Adkins-Salinas,Port Annatown,Liechtenstein,407-724-5425,407-724-5425,[email],4/24/21,https://patel-hanson.info/,FALSE,FALSE,15,
34,A09AEc6E3bF70eE,Kaitlyn Santana,Herrera Group,New Kaitlyn,United States of America,630-364-3286,630-364-3286,[email],9/21/21,http://pham.com/,FALSE,FALSE,15,
35,aA9BAFfBc3710fe,Faith Moon,"Waters, Chase and Aguilar",West Marthaburgh,Bahamas,-1161,-1161,[email],11/3/21,https://spencer-charles.info/,FALSE,FALSE,15,
36,E11dfb2DB8C9f72,Tammie Haley,"Palmer, Barnes and Houston",East Teresa,Belize,276-734-4113,276-734-4113,[email],1/4/22,http://evans-simon.com/,FALSE,FALSE,15,
37,889eCf90f68c5Da,Nicholas Sosa,Jordan Ltd,South Hunter,Uruguay,661-425-6042,661-425-6042,[email],8/10/21,https://www.fleming-richards.com/,FALSE,FALSE,15,
38,7a1Ee69F4fF4B4D,Jordan Gay,Glover and Sons,South Walter,Solomon Islands,720-841-7020,720-841-7020,[email],2/24/21,http://www.lee.org/,FALSE,FALSE,15,
39,dca4f1D0A0fc5c9,Bruce Esparza,Huerta-Mclean,Poolefurt,Montenegro,559-529-4424,559-529-4424,[email],10/22/21,http://www.farley.org/,FALSE,FALSE,15,
40,17aD8e2dB3df03D,Sherry Garza,Anderson Ltd,West John,Poland,067-713-6440,067-713-6440,[email],11/1/21,http://spence.com/,FALSE,FALSE,15,
41,2f79Cd309624Abb,Natalie Gentry,Monroe PLC,West Darius,Dominican Republic,830-996-8238,830-996-8238,[email],10/10/20,http://www.dorsey.biz/,FALSE,FALSE,15,
42,6e5ad5a5e2bB5Ca,Bryan Dunn,Kaufman and Sons,North Jimstad,Burkina Faso,710-802-5565,710-802-5565,[email],9/8/21,http://www.butler.com/,FALSE,FALSE,15,
43,7E441b6B228DBcA,Wayne Simpson,Perkins-Trevino,East Rebekahborough,Bolivia,344-156-8632,344-156-8632,[email],12/13/20,https://gillespie-holder.com/,FALSE,FALSE,15,
44,D3fC11A9C235Dc6,Luis Greer,Cross PLC,North Drew,Bulgaria,336-025-6849,336-025-6849,[email],5/15/22,https://fletcher-nielsen.com/,FALSE,FALSE,15,
45,30Dfa48fe5Ede78,Rhonda Frost,"Herrera, Shepherd and Underwood",Lake Lindaburgh,Monaco,127-081-9339,127-081-9339,[email],12/6/21,http://www.khan.com/,FALSE,FALSE,15,
46,fD780ED8dbEae7B,Joanne Montes,"Price, Sexton and Mcdaniel",Gwendolynview,Palau,897-726-7952,897-726-7952,[email],7/1/20,http://ochoa.com/,FALSE,FALSE,15,
47,300A40d3ce24bBA,Geoffrey Guzman,Short-Wiggins,Zimmermanland,Uzbekistan,975-235-8921,975-235-8921,[email],4/23/20,https://decker-kline.com/,FALSE,FALSE,15,
48,283DFCD0Dba40aF,Gloria Mccall,"Brennan, Acosta and Ramos",North Kerriton,Ghana,445-603-6729,445-603-6729,[email],3/11/22,http://burgess-frank.com/,FALSE,FALSE,15,
49,F4Fc91fEAEad286,Brady Cohen,Osborne-Erickson,North Eileenville,United Arab Emirates,741-849-0139,741-849-0139,[email],3/10/22,http://hammond-barron.com/,FALSE,FALSE,15,
50,80F33Fd2AcebF05,Latoya Mccann,"Hobbs, Garrett and Sanford",Port Sergiofort,Belarus,530-287-4548,530-287-4548,[email],12/2/21,https://www.burton.com/,FALSE,FALSE,15,
51,Aa20BDe68eAb0e9,Gerald Hawkins,"Phelps, Forbes and Koch",New Alberttown,Canada,-2017,-2017,[email],3/19/21,https://valenzuela.com/,FALSE,FALSE,15,
52,e898eEB1B9FE22b,Samuel Crawford,"May, Goodwin and Martin",South Jasmine,Algeria,802-242-7457,802-242-7457,[email],3/27/21,https://guerrero.org/,FALSE,FALSE,15,
53,faCEF517ae7D8eB,Patricia Goodwin,"Christian, Winters and Ellis",Cowanfort,Swaziland,322-549-7139,322-549-7139,[email],3/8/21,http://clark.info/,FALSE,FALSE,15,
54,c09952De6Cda8aA,Stacie Richard,Byrd Inc,New Deborah,Madagascar,622-948-3641,622-948-3641,[email],10/15/20,https://kim.com/,FALSE,FALSE,15,
55,f3BEf3Be028166f,Robin West,"Nixon, Blackwell and Sosa",Wallstown,Ecuador,698-303-4267,698-303-4267,[email],1/13/22,https://www.mora.com/,FALSE,FALSE,15,
56,C6F2Fc6a7948a4e,Ralph Haas,Montes PLC,Lake Ellenchester,Palestinian Territory,223-927-1999,223-927-1999,[email],5/25/20,http://may.com/,FALSE,FALSE,15,
57,c8FE57cBBdCDcb2,Phyllis Maldonado,Costa PLC,Lake Whitney,Saint Barthelemy,450-037-0767,450-037-0767,[email],1/25/21,http://www.bernard.com/,FALSE,FALSE,15,
58,B5acdFC982124F2,Danny Parrish,Novak LLC,East Jaredbury,United Arab Emirates,669-384-8597,669-384-8597,[email],3/17/21,http://www.parsons-hudson.com/,FALSE,FALSE,15,
59,8c7DdF10798bCC3,Kathy Hill,"Moore, Mccoy and Glass",Selenabury,South Georgia and the South Sandwich Islands,171-716-2175,171-716-2175,[email],11/15/20,http://hayden.com/,FALSE,FALSE,15,
60,C681dDd0cc422f7,Kelli Hardy,Petty Ltd,Huangfort,Sao Tome and Principe,020-324-2191,020-324-2191,[email],12/20/20,http://www.kidd.com/,FALSE,FALSE,15,
61,a940cE42e035F28,Lynn Pham,"Brennan, Camacho and Tapia",East Pennyshire,Portugal,846-468-6834,846-468-6834,[email],8/21/20,https://www.murphy.com/,FALSE,FALSE,15,
62,9Cf5E6AFE0aeBfd,Shelley Harris,"Prince, Malone and Pugh",Port Jasminborough,Togo,423-098-0315,423-098-0315,[email],12/10/20,https://www.ryan.com/,FALSE,FALSE,15,
63,aEcbe5365BbC67D,Eddie Jimenez,Caldwell Group,West Kristine,Ethiopia,-1964,-1964,[email],3/24/22,http://cherry.com/,FALSE,FALSE,15,
64,FCBdfCEAe20A8Dc,Chloe Hutchinson,Simon LLC,South Julia,Netherlands,981-544-9452,981-544-9452,[email],5/15/22,https://mitchell.info/,FALSE,FALSE,15,
65,636cBF0835E10ff,Eileen Lynch,"Knight, Abbott and Hubbard",Helenborough,Liberia,-5239,-5239,[email],1/2/21,http://mckay.com/,FALSE,FALSE,15,
66,fF1b6c9E8Fbf1ff,Fernando Lambert,Church-Banks,Lake Nancy,Lithuania,497-829-9038,497-829-9038,[email],4/23/21,https://www.vang.com/,FALSE,FALSE,15,
67,2A13F74EAa7DA6c,Makayla Cannon,Henderson Inc,Georgeport,New Caledonia,215-801-6392,215-801-6392,[email],1/20/20,http://www.velazquez.net/,FALSE,FALSE,15,
68,a014Ec1b9FccC1E,Tom Alvarado,Donaldson-Dougherty,South Sophiaberg,Kiribati,585-606-2980,585-606-2980,[email],8/18/20,http://odom-massey.com/,FALSE,FALSE,15,
69,421a109cABDf5fa,Virginia Dudley,Warren Ltd,Hartbury,French Southern Territories,027-846-3705,027-846-3705,[email],1/31/21,http://hunter-esparza.com/,FALSE,FALSE,15,
70,CC68FD1D3Bbbf22,Riley Good,Wade PLC,Erikaville,Canada,697-774-5822,697-774-5822,[email],2/3/20,http://conway.org/,FALSE,FALSE,15,
71,CBCd2Ac8E3eBDF9,Alexandria Buck,Keller-Coffey,Nicolasfort,Iran,078-900-4760,078-900-4760,[email],2/20/21,https://ramsey.org/,FALSE,FALSE,15,
72,Ef859092FbEcC07,Richard Roth,Conway-Mcbride,New Jasmineshire,Morocco,581-440-6539,581-440-6539,[email],2/23/20,https://www.brooks.com/,FALSE,FALSE,15,
73,F560f2d3cDFb618,Candice Keller,Huynh and Sons,East Summerstad,Zimbabwe,927-965-8550,927-965-8550,[email],8/22/20,https://www.lucero.com/,FALSE,FALSE,15,
74,A3F76Be153Df4a3,Anita Benson,Parrish Ltd,Skinnerport,Russian Federation,874-617-5668,874-617-5668,[email],2/9/20,http://oconnor.com/,FALSE,FALSE,15,
75,D01Af0AF7cBbFeA,Regina Stein,Guzman-Brown,Raystad,Solomon Islands,469-848-0724,469-848-0724,[email],1/15/22,http://www.johnston.info/,FALSE,FALSE,15,
76,d40e89dCade7b2F,Debra Riddle,"Chang, Aguirre and Leblanc",Colinhaven,United States Virgin Islands,-6963,-6963,[email],7/11/20,http://kaiser.info/,FALSE,FALSE,15,
77,BF6a1f9bd1bf8DE,Brittany Zuniga,Mason-Hester,West Reginald,Kyrgyz Republic,050-136-9025,050-136-9025,[email],7/24/21,http://www.boyle.com/,FALSE,FALSE,15,
78,FfaeFFbbbf280db,Cassidy Mcmahon,"Mcguire, Huynh and Hopkins",Lake Sherryborough,Myanmar,504-077-1311,504-077-1311,[email],10/21/20,https://hurst.com/,FALSE,FALSE,15,
79,CbAE1d1e9a8dCb1,Laurie Pennington,"Sanchez, Marsh and Hale",Port Katherineville,Dominica,007-155-3406,007-155-3406,[email],6/8/20,http://www.hebert.com/,FALSE,FALSE,15,
80,A7F85c1DE4dB87f,Alejandro Blair,"Combs, Waller and Durham",Thomasland,Iceland,690-068-4641,690-068-4641,[email],9/19/20,https://mercado-blevins.com/,FALSE,FALSE,15,
81,D6CEAfb3BDbaa1A,Leslie Jennings,Blankenship-Arias,Coreybury,Micronesia,629-198-6346,629-198-6346,[email],11/13/21,https://www.juarez.com/,FALSE,FALSE,15,
82,Ebdb6F6F7c90b69,Kathleen Mckay,"Coffey, Lamb and Johnson",Lake Janiceton,Saint Vincent and the Grenadines,733-910-9968,733-910-9968,[email],9/12/21,http://www.owens-mooney.com/,FALSE,FALSE,15,
83,E8E7e8Cfe516ef0,Hunter Moreno,Fitzpatrick-Lawrence,East Clinton,Isle of Man,733-833-6754,733-833-6754,[email],12/28/20,http://walls.info/,FALSE,FALSE,15,
84,78C06E9b6B3DF20,Chad Davidson,Garcia-Jimenez,South Joshuashire,Oman,827-570-2958,827-570-2958,[email],11/15/21,http://www.garner-oliver.com/,FALSE,FALSE,15,
85,03A1E62ADdeb31c,Corey Holt,"Mcdonald, Bird and Ramirez",New Glenda,Fiji,439-242-4986,439-242-4986,[email],2/18/22,http://www.watson.com/,FALSE,FALSE,15,
86,C6763c99d0bd16D,Emma Cunningham,Stephens Inc,North Jillianview,New Zealand,128-059-0206,128-059-0206,[email],5/13/22,http://www.reid.info/,FALSE,FALSE,15,
87,ebe77E5Bf9476CE,Duane Woods,Montoya-Miller,Lyonsberg,Maldives,636-544-7783,636-544-7783,[email],7/21/20,http://murray.org/,FALSE,FALSE,15,
88,E4Bbcd8AD81fC5f,Alison Vargas,"Vaughn, Watts and Leach",East Cristinabury,Benin,365-273-8144,365-273-8144,[email],11/10/20,http://mason.info/,FALSE,FALSE,15,
