Index,CustomerId,Name,Company,City,Country,Phone 1,Phone 2,Email,Subscription Date,Website,Phone 1 Blanks,Phone 2 Blanks,Customer ID Lengths,Subscriptions Before 2022
89,efeb73245CDf1fF,Vernon Kane,Carter-Strickland,Thomasfurt,Yemen,114-854-1159,114-854-1159,[email],4/15/21,http://www.duffy-hensley.net/,FALSE,FALSE,15,
90,37Ec4B395641c1E,Lori Flowers,Decker-Mcknight,North Joeburgh,Namibia,679-415-1210,679-415-1210,[email],1/9/21,http://www.deleon-crosby.com/,FALSE,FALSE,15,
91,5ef6d3eefdD43bE,Nina Chavez,Byrd-Campbell,Cassidychester,Bhutan,053-344-3205,053-344-3205,[email],3/26/20,https://www.pugh.com/,FALSE,FALSE,15,
92,98b3aeDcC3B9FF3,Shane Foley,Rocha-Hart,South Dannymouth,Hungary,-1692,-1692,[email],7/6/21,https://www.holt-sparks.com/,FALSE,FALSE,15,
93,aAb6AFc7AfD0fF3,Collin Ayers,Lamb-Peterson,South Lonnie,Anguilla,404-645-5351,404-645-5351,[email],6/29/21,http://www.ruiz.com/,FALSE,FALSE,15,
94,54B5B5Fe9F1B6C5,Sherry Young,"Lee, Lucero and Johnson",Frankchester,Solomon Islands,158-687-1764,158-687-1764,[email],4/4/21,https://travis.net/,FALSE,FALSE,15,
95,BE91A0bdcA49Bbc,Darrell Douglas,"Newton, Petersen and Mathis",Daisyborough,Mali,084-845-9524,084-845-9524,[email],2/17/22,https://banks.biz/,FALSE,FALSE,15,
96,cb8E23e48d22Eae,Karl Greer,Carey LLC,East Richard,Guyana,188-169-1674,188-169-1674,[email],1/30/22,http://hayes-perez.com/,FALSE,FALSE,15,
97,CeD220bdAaCfaDf,Lynn Atkinson,"Ware, Burns and Oneal",New Bradview,Sri Lanka,-3769,-3769,[email],7/10/21,https://novak-allison.com/,FALSE,FALSE,15,
98,28CDbC0dFe4b1Db,Fred Guerra,Schmitt-Jones,Ortegaland,Solomon Islands,-9238,-9238,[email],9/18/21,https://www.ross.com/,FALSE,FALSE,15,
99,c23d1D9EE8DEB0A,Yvonne Farmer,Fitzgerald-Harrell,Lake Elijahview,Aruba,530-311-9786,530-311-9786,[email],8/11/21,http://watkins.info/,FALSE,FALSE,15,
100,2354a0E336A91A1,Clarence Haynes,"Le, Nash and Cross",Judymouth,Honduras,753-813-6941,753-813-6941,[email],3/11/20,http://www.hatfield-saunders.net/,FALSE,FALSE,15,
101,b064b654000d0c7,Abbas Sakaguchi,Shannon-Harmon,North York,Canada,991-312-0859,447-581-1695,[email],3/27/21,https://curtis-archer.info/,FALSE,FALSE,15,
102,8f204599000fb25,Richard Dorion,Wilkinson Inc,Montreal,Canada,-11069,-3308,[email],3/1/21,https://barr.org/,FALSE,FALSE,15,
103,6e772c6a0003fa3,Sanjay Gougeon,Reed-Duffy,Montreal,Canada,855-331-5303,007-978-8023,[email],11/9/20,https://chaney.info/,FALSE,FALSE,15,
104,8c42ef0a0003d26,Mohamed Wright,"Haynes, Combs and Murillo",Cambridge,Canada,-11458,855-438-3570,[email],5/31/21,https://www.moore.com/,FALSE,FALSE,15,
105,4877c13b000cb87,Marian Roman,Ballard-Wagner,Cambridge,Canada,200-514-1049,664-086-6720,[email],5/31/21,https://myers.org/,FALSE,FALSE,15,
106,9be731490004e8d,Qasim McDiarmid,Craig-Terrell,Cumberland,Canada,697-793-1252,715-480-1272,[email],12/11/20,https://www.kelly.com/,FALSE,FALSE,15,
107,78a9ad350002729,Anthony Ouellet,Parker-Silva,Mont-Royal,Canada,423-840-8414,-9159,[email],11/16/21,https://www.park.com/,FALSE,FALSE,15,
108,71304407000c007,Bill Luehof,Morgan LLC,North York,Canada,099-650-6578,938-824-8764,[email],5/31/21,https://waller.com/,FALSE,FALSE,15,
109,acfc9c9e000b9f1,Tony Allaire,"Allison, Ward and Lynn",St Bonaventure,Canada,462-834-1009,-7541,[email],3/31/21,https://www.sanford.info/,FALSE,FALSE,15,
110,fe74bf20000e4b5,Luc Kither,"Andersen, Gaines and Norman",ARMADALE,Australia,121-069-7901,012-717-5375,[email],11/30/21,https://ellison-cobb.com/,FALSE,FALSE,15,
111,a6f458f40006738,Christian Allison,"Marshall, Warren and Holloway",Oakville,Canada,769-024-8085,959-534-1765,[email],4/5/21,https://gonzales.com/,FALSE,FALSE,15,
112,b6af85b2000be7e,Ioan Foo,Estes Ltd,Singapore 548241,Singapore,077-521-8857,491-663-4316,[email],12/31/20,https://lester.net/,FALSE,FALSE,15,
113,01d2b56b000a84e,Mohammed Rasko,Fuller Ltd,Edmonton,Canada,338-335-9171,-4123,[email],8/17/21,https://hardin.net/,FALSE,FALSE,15,
114,68fb74080005de9,Henry Johnston,"Werner, Best and Hurley",Guelph,Canada,017-947-6945,952-225-1045,[email],3/6/21,https://bartlett.com/,FALSE,FALSE,15,
115,2f348e4f000b3b6,Maureen Fleming,"Rogers, Boyle and Farmer",Calgary,Canada,815-925-7175,616-615-9255,[email],7/29/21,https://stephens.net/,FALSE,FALSE,15,
116,773092ed000ec8d,Michael Tseng,Gonzalez-Hurley,Hsin-Chu 300,Taiwan,-5936,296-634-2399,[email],12/8/21,https://www.mayo.com/,FALSE,FALSE,15,
117,efea795d000883a,Michael Longley,Johnson Ltd,Newmarket,Canada,156-633-3743,549-475-9969,[email],10/31/21,https://wood.org/,FALSE,FALSE,15,
118,369dcade0006a5b,Adil Frank,Dougherty LLC,D-97502 Euerbach,Germany,603-991-6573,566-074-0373,[email],4/24/21,https://www.goodman.com/,FALSE,FALSE,15,
119,0324f5ae0007843,Vanel Arbuthnot,Lamb LLC,Toronto,Canada,627-385-1633,118-872-5638,[email],11/10/20,https://www.mills.com/,FALSE,FALSE,15,
120,58f87b240007bfe,Lee Blackwell,Osborne Ltd,Ottawa,Canada,046-751-3833,323-710-2957,[email],12/3/20,https://perkins.net/,FALSE,FALSE,15,
121,abbf8d7800026df,Tania Green,Price-Benton,Brockville,Canada,785-672-9623,350-407-8640,[email],12/31/21,https://www.jenkins-harrison.net/,FALSE,FALSE,15,
122,7fb97d0f00057a4,Ron Dickinson,"Reynolds, Curtis and Lamb",300191 Tianjin,China,928-124-3993,999-745-4235,[email],8/2/21,https://gallagher-ellison.biz/,FALSE,FALSE,15,
123,54174b7a000632b,Elizabeth Townsend,Horne and Sons,Surrey,Canada,110-119-5793,564-069-5663,[email],5/31/21,https://knapp-mcpherson.com/,FALSE,FALSE,15,
124,d4b9e3dc000e52f,Danielle Soong,"Kaufman, Rangel and Beck",Thornhill,Canada,319-180-7553,070-231-7216,[email],9/30/21,https://humphrey.com/,FALSE,FALSE,15,
125,a8e589d20008b62,Richard Boswell,Vega Ltd,Sandton,South Africa,451-227-6682,624-936-0823,[email],4/30/21,https://kent.biz/,FALSE,FALSE,15,
126,7e4cbed1000ad98,Donald Maille,Blankenship Group,Montreal,Canada,297-402-3698,385-207-6147,[email],6/28/21,https://www.pacheco-hodges.org/,FALSE,FALSE,15,
127,302c60f6000f777,Jean-Marc Bowers,Colon-Drake,Walkerton,Canada,918-645-0324,196-586-9447,[email],9/30/21,https://www.serrano-lang.biz/,FALSE,FALSE,15,
128,7a2b9d660007f70,Peter Roberge,Rollins Ltd,Pointe-Claire,Canada,659-811-0503,830-120-2630,[email],6/30/21,https://www.soto-rocha.com/,FALSE,FALSE,15,
129,6b020ac9000d295,Ferdinando Newton,"Malone, Rowland and Bullock",Roseneath,Canada,603-418-3398,489-980-5927,[email],7/17/21,https://guerrero-horne.com/,FALSE,FALSE,15,
130,90d5d84a000a9fa,Peter Cornelissen,Townsend-Weber,London,Canada,479-559-6654,834-594-5128,[email],11/16/21,https://mcintosh-bishop.com/,FALSE,FALSE,15,
131,d57793a90005674,Shellie Beaudoin,Spears LLC,Boucherville,Canada,-7623,273-443-5672,[email],12/15/20,https://www.underwood.com/,FALSE,FALSE,15,
132,9f90f984000cef7,Srikanth Cowan,Holmes-Walls,Toronto,Canada,575-959-4454,913-040-5595,[email],12/18/21,https://www.dean.biz/,FALSE,FALSE,15,
133,d16cf19e00015f8,Roger Companys,Huynh-Phillips,08029 Barcelona,Spain,397-504-3967,400-296-8618,[email],5/31/21,https://www.dalton.com/,FALSE,FALSE,15,
134,f9fd69df000aed4,Don Gloutnay,Cohen-Henderson,La Prairie,Canada,870-417-5661,793-402-5061,[email],10/31/21,https://lynn.com/,FALSE,FALSE,15,
135,fe3e6a58000fcc6,Mohammed Tardi,Bowen Inc,Coquitlam,Canada,366-661-5271,785-359-4718,[email],9/19/21,https://brown.biz/,FALSE,FALSE,15,
136,18edcec00003269,Michael Alonso,"Hogan, Rice and Roy",28036 MADRID,Spain,380-617-7801,114-259-4382,[email],3/13/21,https://www.cooke.com/,FALSE,FALSE,15,
137,8c51e5db0008534,Charles Legentil,Farrell-Bryan,Saint-Laurent,Canada,061-967-9081,-3470,[email],6/30/21,https://zamora-ross.org/,FALSE,FALSE,15,
138,ac892dbe000ee74,Gordon Fielenbach,Boyer-Hart,D-79713 Bad Saeckingen,Germany,079-417-9763,-9967,[email],6/30/21,https://estes.com/,FALSE,FALSE,15,
139,590a19570000010,Robert Verwoerd,Glover-Roberts,6644 AZ Ewijk,Netherlands,236-969-0967,632-797-8496,[email],3/14/21,https://www.anthony-davis.info/,FALSE,FALSE,15,
140,b04054560006db3,J Clark Bruns,Mckenzie-Simon,Cambridge,Canada,504-650-1379,471-229-8657,brunsj [email],5/31/21,https://www.barry.com/,FALSE,FALSE,15,
141,705341970006f48,Eriks Desbiens,"Booker, Castillo and Beck",Chateauguay,Canada,996-187-8214,052-968-8180,[email],3/31/21,https://www.gutierrez.com/,FALSE,FALSE,15,
142,1b604a8b0002fb6,Bernard Landry,Mercer-Booth,Montreal,Canada,907-325-7885,762-711-5467,[email],6/30/21,https://www.wyatt.com/,FALSE,FALSE,15,
143,e1c1b7fc000bcea,Claude Murphy,Thompson-Fritz,Mississauga,Canada,499-678-2793,516-823-2327,[email],1/31/21,https://www.velasquez-white.org/,FALSE,FALSE,15,
144,b46be563000ba6e,Luc L'Abbe,"Fleming, Zamora and Graham",Laval,Canada,333-046-0351,-1988,[email],10/1/21,https://www.owen.org/,FALSE,FALSE,15,
145,a7867161000d7b9,Jan Bickle,Tanner-Richards,Ajax,Canada,678-518-4984,875-641-0333,[email],10/31/21,https://www.richard-horne.biz/,FALSE,FALSE,15,
146,5e2b41630007b9f,Allen Gravel,Navarro-Payne,Montreal,Canada,662-590-1788,143-161-4985,[email],5/14/21,https://www.matthews-ware.com/,FALSE,FALSE,15,
147,47b731e5000c309,Wally Beaudoin,Conrad-Hanson,Saint-Laurent,Canada,815-244-2002,621-270-9355,[email],2/17/21,https://www.donaldson-vega.com/,FALSE,FALSE,15,
148,43d161c30005156,John Livingstone,Bernard and Sons,Kentville,Canada,256-921-9316,530-747-6571,[email],8/22/21,https://www.barron.com/,FALSE,FALSE,15,
149,ad443b6b0006328,Geoff Dusome,"Rodgers, Bullock and Daniels",Winnipeg,Canada,159-547-6407,166-934-2168,[email],10/31/21,https://colon.com/,FALSE,FALSE,15,
150,7726b297000c3a8,Roshni Sauter Miller,"Schaefer, Hobbs and Wells",1000 San Jose,Costa Rica,912-173-7608,126-581-3225,sauter [email],10/30/21,https://fritz-alexander.org/,FALSE,FALSE,15,
151,0b42f86100030c9,David Silva,Blackwell-Randall,6219 NT MAASSTRICHT,Netherlands,396-483-1471,-7165,[email],10/31/21,https://randolph-kane.biz/,FALSE,FALSE,15,
152,c058d60f000cd82,Brian Bergkamp,Perry and Sons,5685 BC BEST,Netherlands,241-537-5263,-4117,[email],7/24/21,https://murray.com/,FALSE,FALSE,15,
153,7840d7d90003bd0,Dean Daamen,"Fleming, Johns and Morrow",3823 DP AMERSFOORT,Netherlands,807-797-8740,005-389-4368,[email],7/15/21,https://www.lin-flowers.com/,FALSE,FALSE,15,
154,16e31c83000dc65,Lester Bechte,Ingram-Murphy,30459 Hannover,Germany,159-731-3544,752-880-9590,[email],12/15/20,https://booth.com/,FALSE,FALSE,15,
155,ec70ab490009d79,Reinaldo Meyers,"Parsons, Kerr and Robbins",Dhahran,Saudi Arabia,020-378-7777,551-426-3999,[email],9/19/21,https://www.austin.com/,FALSE,FALSE,15,
156,f4fa929f000595c,Linda Peddie-Vasquez,"Ali, Woodward and Woodard",Orangeville,Canada,776-325-2657,793-131-4867,[email],2/27/21,https://www.ayers-jensen.com/,FALSE,FALSE,15,
157,f3364c6b0007f80,Leigh Remecki,"Galloway, Owen and Ibarra",Mirabel,Canada,981-851-6829,443-349-2802,[email],5/31/21,https://castillo.com/,FALSE,FALSE,15,
158,895b7d3b0002dcd,Cornelis Wesenberg,Zamora and Sons,Ottawa,Canada,578-124-7689,069-988-0883,[email],11/30/20,https://moon-parsons.com/,FALSE,FALSE,15,
159,43751001000d01d,Alan Kaufman,Francis-Kline,Kitchener,Canada,773-187-1234,070-346-3476,[email],1/8/21,https://hooper-humphrey.com/,FALSE,FALSE,15,
160,053ffabc0000260,John Enns,Jones and Sons,Calgary,Canada,219-079-3350,659-301-1825,[email],4/24/21,https://www.waller.com/,FALSE,FALSE,15,
161,f97208a900077b5,Haruki Myers,Montoya PLC,Mississauga,Canada,795-178-9635,470-901-6154,[email],6/30/21,https://www.rosario.com/,FALSE,FALSE,15,
162,da3fd9e7000915d,Phillipe Homburg,Pugh-Odom,4002 GB TIEL,Netherlands,803-568-5156,534-578-6289,[email],5/16/21,https://lawrence.biz/,FALSE,FALSE,15,
163,6436358e000fe33,Donald Ulmer,Rhodes-Carter,Kanata,Canada,575-649-9602,749-695-2828,[email],1/4/21,https://kirk.org/,FALSE,FALSE,15,
164,ebe5bb780000000,Andre Alarie,Estrada-Atkins,Saint-Romuald,Canada,797-490-4550,930-650-3473,[email],10/10/21,https://www.boone.com/,FALSE,FALSE,15,
165,d2006eaf0000c5f,Ellen Francis,Chan Ltd,Burnaby,Canada,174-469-3483,603-374-1226,[email],11/30/21,https://www.hess.net/,FALSE,FALSE,15,
166,d5ce614e0005516,Ramon Drolet,Harrell PLC,Saint-Francois-de-la-Rivere-du-Sud,Canada,073-458-6092,943-404-0481,[email],1/27/21,https://frazier-stephenson.org/,FALSE,FALSE,15,
167,4f259074000e3fb,Pierre Belley,Mayer PLC,Montreal,Canada,220-915-3707,760-365-3897,[email],4/30/21,https://nixon.com/,FALSE,FALSE,15,
168,28458c740000306,Ron Zimmermann,"Bautista, Blevins and Joyce",Chateauguay,Canada,134-470-3456,-8151,[email],8/26/21,https://bean.net/,FALSE,FALSE,15,
169,b30f881900025c9,Francisco Aaram,Mercer and Sons,1346 GJETTUM,Norway,337-643-5663,182-859-7395,[email],1/31/21,https://www.nixon.com/,FALSE,FALSE,15,
170,e77e8f15000c2d7,Bruce Broker,Cardenas-Carney,5627 HC Eindhoven,Netherlands,437-970-3543,-8347,[email],3/14/21,https://blackwell-stout.net/,FALSE,FALSE,15,
171,164d1606000692a,Garry Mercure,Garrett-Gallagher,Pierrefond,Canada,408-278-0968,526-729-4712,[email],3/1/21,https://www.ruiz.com/,FALSE,FALSE,15,
172,e50c2705000de41,Howard Paquin,"Keith, Howard and Hawkins",Ottawa,Canada,156-363-2974,101-514-2162,[email],6/12/21,https://www.livingston.com/,FALSE,FALSE,15,
173,25ae7f65000430e,Hamid Hoon,Huber-Castro,SINGAPORE,Singapore,632-700-4999,375-954-4398,[email],6/28/21,https://www.atkinson.net/,FALSE,FALSE,15,
174,f8971383000d879,Marie Cook,Rose Ltd,Vancouver,Canada,499-415-9248,-8133,[email],4/30/21,https://www.glover.org/,FALSE,FALSE,15,
175,14d5e20e00036a7,Robert Faccone,Gentry-Waters,Dorval,Canada,894-188-0945,819-808-7937,[email],6/30/21,https://jimenez.net/,FALSE,FALSE,15,
176,c82b392f0005d9a,Dave Wadsworth,Fisher PLC,Toronto,Canada,744-078-1419,463-492-5230,[email],10/22/21,https://coffey.net/,FALSE,FALSE,15,
177,4e2163ec0008d0e,Ross Di Mario,"Thompson, Sellers and Lloyd",Stittsville,Canada,-5013,467-716-8716,di [email],4/30/21,https://fernandez.com/,FALSE,FALSE,15,
178,e2020c350002f71,John Hickey,"Rice, Gould and Mccall",Port Colborne,Canada,4682694682,655-716-4940,[email],10/31/21,https://www.phillips.info/,FALSE,FALSE,15,
179,2491bf8b000773a,Wilhelm Shipley,Cordova Group,Elmira,Canada,725-960-3587,611-044-7130,[email],11/17/21,https://www.jenkins-krueger.info/,FALSE,FALSE,15,
180,ba03e148000be25,David Desjardins,Kramer-Parsons,Mont-Royal,Canada,836-038-9393,691-674-8671,[email],3/19/21,https://www.carr.org/,FALSE,FALSE,15,
181,c807fc6d0001d03,Brent McAllister,Rice LLC,Niagara Falls,Canada,841-483-3064,274-619-0114,[email],3/2/21,https://monroe.info/,FALSE,FALSE,15,
,,,,,,,,,,,,,,